date,actual,Mean Benchmark,predicted,Lasso,Elastic Net,split_date,is_hit
2025-05-06,0.02725718986263449,-0.00045369015266201733,-0.0007512187373467001,-7.635187450622964e-05,-6.567796067905295e-05,2025-01-01,0
2025-05-07,0.031696181147543225,-0.00045369015266201733,0.0006765011379107348,-0.000464514752170417,-0.0004735796561079293,2025-01-01,1
2025-05-08,-0.029911065491314302,-0.00045369015266201733,-0.00014855254553282674,-0.0009856568133205217,-0.0009986575965023649,2025-01-01,1
2025-05-09,0.026120577643938228,-0.00045369015266201733,0.0013732214612510883,0.00012362297954586238,0.00016176946366798896,2025-01-01,1
2025-05-12,0.018795170920001363,-0.00045369015266201733,0.0007435233301030483,0.00022940190418594645,0.00025048749935564947,2025-01-01,1
2025-05-13,0.01183810515505682,-0.00045369015266201733,0.0027570580138995262,0.0008911733766684169,0.0009343855217803131,2025-01-01,1
2025-05-14,-0.01935411739263857,-0.00045369015266201733,0.0012794801670218906,0.00010293676598783174,0.00010713181571455764,2025-01-01,0
2025-05-15,-0.054330132841392,-0.00045369015266201733,-0.0010313638181046682,0.0001924205368083492,0.00020272771853527228,2025-01-01,1
2025-05-16,0.03282124303200327,-0.00045369015266201733,-0.0017107761105789412,-7.37282512169239e-05,-7.77865659671412e-05,2025-01-01,0
2025-05-19,0.0018878724405092834,-0.00045369015266201733,-0.0012599106615648974,-1.317003545952438e-05,4.748213433457325e-06,2025-01-01,0
2025-05-20,-0.004676763288738165,-0.00045369015266201733,0.0002046924303336567,0.0001953025708367912,0.00019622375205940751,2025-01-01,0
2025-05-21,0.01146049730929732,-0.00045369015266201733,-0.0003899707990508276,-0.0001722927101033812,-0.00018357459065041946,2025-01-01,0
2025-05-22,0.021066012218658864,-0.00045369015266201733,-0.0004775594060709526,-0.0015065060594459368,-0.0015240694585632502,2025-01-01,0
2025-05-23,-0.0030904852595611885,-0.00045369015266201733,-0.0005074486478135187,-0.0007595408161104535,-0.0007718044339733755,2025-01-01,1
2025-05-26,-0.0008448755022711618,-0.00045369015266201733,-0.0012125603877967467,-0.0007774784394596365,-0.000797272030451769,2025-01-01,1
2025-05-27,0.008402555127844455,-0.00045369015266201733,-0.001120639325011633,-0.0004802348308614972,-0.0004951405384223756,2025-01-01,0
2025-05-28,-0.03845468806016964,-0.00045369015266201733,-0.0002591134592395165,0.0006027356912875252,0.0006399398423659783,2025-01-01,1
2025-05-29,-3.91621726369323e-05,-0.00045369015266201733,0.00019131790232431665,-0.0012097604551597916,-0.0012082907209589565,2025-01-01,0
2025-05-30,0.00933884067540983,-0.00045369015266201733,0.0003706888413038465,0.00014542391033478725,0.0001476028304653273,2025-01-01,1
2025-06-02,-0.008888885218921833,-0.00045369015266201733,-0.00117971361142568,-0.0006672149806742607,-0.0006716910744656015,2025-01-01,1
2025-06-03,0.003100735445913407,-0.00045369015266201733,8.758964022135266e-05,0.0002719110017909323,0.00028370207608746276,2025-01-01,1
2025-06-04,0.027175474631694143,-0.00045369015266201733,0.00038918913266812596,-0.0006915867893916737,-0.0006985042227388903,2025-01-01,1
2025-06-05,-0.009957324741806857,-0.00045369015266201733,-0.0003086359469224862,-1.7899746240485027e-05,-1.077106518636501e-05,2025-01-01,1
2025-06-06,0.011325747579586728,-0.00045369015266201733,-6.964302405496574e-05,-0.00015517094510649398,-0.0001614879626043616,2025-01-01,0
2025-06-09,-0.006892194782147961,-0.00045369015266201733,7.196247556982886e-05,0.00038556086930625823,0.0004143708090779144,2025-01-01,0
2025-06-10,-0.018277930915348024,-0.00045369015266201733,0.0019015944228879204,-7.14799517845605e-05,-5.795338694466432e-05,2025-01-01,0
2025-06-11,0.001966280487076377,-0.00045369015266201733,-0.0006555776078267272,-0.0006751982732786799,-0.0006837028046673905,2025-01-01,0
2025-06-12,0.005968303434318693,-0.00045369015266201733,0.0007675512936919245,-0.0002889444643928668,-0.0002833863509541326,2025-01-01,1
2025-06-13,-0.022261729791510844,-0.00045369015266201733,0.0001114589788084298,-0.00016975672237319335,-0.00017761455880848764,2025-01-01,0
2025-06-16,-0.0035234001112200834,-0.00045369015266201733,-0.0012212251583391216,-0.0026539645996230435,-0.002706902929220813,2025-01-01,1
2025-06-17,0.002714944662239312,-0.00045369015266201733,-1.8834423733176168e-05,0.001031399358995255,0.0010728213203737248,2025-01-01,0
2025-06-18,0.01085451145584198,-0.00045369015266201733,-0.0005173755229496074,-0.0020445584205423667,-0.0020623545603527566,2025-01-01,0
2025-06-19,-0.03130664465320329,-0.00045369015266201733,-1.8320400764560807e-05,-0.00018358119779087384,-0.00015837940826073245,2025-01-01,1
2025-06-20,0.0026782209575648384,-0.00045369015266201733,-0.0008782047339437277,-0.0008626750015738088,-0.0008763497472946196,2025-01-01,0
2025-06-23,-0.016223194776199497,-0.00045369015266201733,-0.0018415938185810078,-0.0006838263930550705,-0.0006880568750145344,2025-01-01,1
2025-06-24,0.02628604101265717,-0.00045369015266201733,-0.0015385877779795299,0.00020152190771699106,0.00021877395041284393,2025-01-01,0
2025-06-25,0.01361656893463157,-0.00045369015266201733,0.0009125492263385392,0.0020631998708179615,0.0021035293864174833,2025-01-01,1
2025-06-26,0.020431022924747147,-0.00045369015266201733,-0.0005033329817002266,-0.0007962694908548757,-0.0008173049919056931,2025-01-01,0
2025-06-27,0.010641004315347095,-0.00045369015266201733,0.0018640169835834309,0.0006164345842787426,0.0006265495471666668,2025-01-01,1
2025-06-30,0.014689890157686101,-0.00045369015266201733,-0.0011755785900550194,0.0003115816851039085,0.0003266187035445259,2025-01-01,0
2025-07-01,-0.014627918752507114,-0.00045369015266201733,0.0003202685468135736,-0.00038676415656100786,-0.0003939172143463279,2025-01-01,0
2025-07-02,0.004011751659048516,-0.00045369015266201733,0.00024858311320260373,-0.00015382111190464327,-0.0001379857562579221,2025-01-01,1
2025-07-03,0.048694987139428166,-0.00045369015266201733,0.0009189702443834864,-0.000832210870761532,-0.0008417664882181477,2025-01-01,1
2025-07-04,-0.011409564458870178,-0.00045369015266201733,0.0003729688563484125,0.0006390215847744083,0.0006800807366705552,2025-01-01,0
2025-07-07,0.00010520837851277872,-0.00045369015266201733,-0.0013921200478366055,-0.0007284752932652856,-0.0007365291218148591,2025-01-01,0
2025-07-08,0.005407663372568826,-0.00045369015266201733,-0.0009792427494630278,-0.0014078770323909672,-0.001415282862663923,2025-01-01,0
2025-07-09,0.0014047924660779308,-0.00045369015266201733,0.0021969477080641675,8.814033505124012e-05,9.888178740255417e-05,2025-01-01,1
2025-07-10,0.006881911376985995,-0.00045369015266201733,4.221820970067388e-05,0.00015934438138850363,0.00017741602883274545,2025-01-01,1
2025-07-11,0.0007394711151751142,-0.00045369015266201733,0.0004142273862540521,-0.00029370953826109874,-0.00029533971655324516,2025-01-01,1
2025-07-14,0.02320758350642209,-0.00045369015266201733,-0.0010038702534407038,-0.0015544742413090163,-0.0015559452314520298,2025-01-01,0
2025-07-15,-0.019594642683089532,-0.00045369015266201733,0.00014771489130242695,5.477844677847328e-05,8.007434835073581e-05,2025-01-01,0
2025-07-16,0.021378577798525762,-0.00045369015266201733,-0.000469086856061115,-0.0012404311693843995,-0.0012399019246929473,2025-01-01,0
2025-07-17,0.009355936770838442,-0.00045369015266201733,-0.000516218991464053,0.00015966878805556,0.00017700429920290337,2025-01-01,0
2025-07-18,-0.009467311691028497,-0.00045369015266201733,0.0013258918172757575,0.0002037249658155615,0.0002256029140219601,2025-01-01,0
2025-07-21,0.0033526663109833574,-0.00045369015266201733,-0.0002004160625169965,-0.0002822832120903178,-0.00028085844555895967,2025-01-01,0
2025-07-22,-0.01749592506571955,-0.00045369015266201733,0.00038398618220459067,0.00012623177603037633,0.00013150389625672426,2025-01-01,0
2025-07-23,0.005947551403361309,-0.00045369015266201733,0.0006126888560882982,-0.0002766884053549908,-0.000283767611701357,2025-01-01,1
2025-07-24,0.008294376787133097,-0.00045369015266201733,0.00020399550442938948,0.0012400049942132754,0.0012728246850702515,2025-01-01,1
2025-07-25,-0.007758885373074763,-0.00045369015266201733,4.464514826820035e-05,-0.0006365339813569123,-0.0006353386561884465,2025-01-01,0
2025-07-28,0.005005293805609371,-0.00045369015266201733,-0.0010205874167220845,-0.0004190681685045796,-0.0004102364166171622,2025-01-01,0
2025-07-29,0.00933610431368147,-0.00045369015266201733,-0.001442952110501232,-0.0019183181366644229,-0.001909617692507966,2025-01-01,0
2025-07-30,0.013590965946066477,-0.00045369015266201733,0.001832449320541853,-0.0005514930730985367,-0.0005394906333929019,2025-01-01,1
2025-07-31,-0.01222827846276661,-0.00045369015266201733,-0.0012216655638479159,-0.0011871400807044203,-0.0011844573081348769,2025-01-01,1
2025-08-01,-0.008685192047347452,-0.00045369015266201733,-0.005114329803619635,-0.0006240734826486198,-0.0006145238097893097,2025-01-01,1
2025-08-04,0.028526480554228947,-0.00045369015266201733,-0.002725769771905572,-0.0020388862451935614,-0.0020934526564350127,2025-01-01,0
2025-08-05,0.002718695236214287,-0.00045369015266201733,-0.00032953268149169446,0.0011663113488164538,0.0012031896125367218,2025-01-01,0
2025-08-06,0.0018804390666842612,-0.00045369015266201733,-0.00035081882064101155,-0.0001810503513565105,-0.00016609959904307205,2025-01-01,0
2025-08-07,0.04327830198687929,-0.00045369015266201733,-0.00033575078592692055,0.0005484082889344978,0.0005627194749591769,2025-01-01,0
2025-08-08,-0.027128376951654164,-0.00045369015266201733,0.0016406899302096787,0.00015571042818951714,0.00016580250112399196,2025-01-01,0
2025-08-11,0.009203536708528982,-0.00045369015266201733,-0.00024106559192784287,2.314600732343004e-05,3.4178927401538645e-05,2025-01-01,0
2025-08-12,0.0010347735669829457,-0.00045369015266201733,0.0006353799971817056,-0.0006992795316619661,-0.0006967858818387022,2025-01-01,1
2025-08-13,-0.012605623594304297,-0.00045369015266201733,0.0011476504434543772,0.0005304806889869514,0.0005305999527160976,2025-01-01,0
2025-08-14,0.0025329267761433896,-0.00045369015266201733,-0.0003012628584748972,0.00029253143404939404,0.00018389005152371772,2025-01-01,0
2025-08-15,-0.024068691021194865,-0.00045369015266201733,0.0005140864464899316,-0.00048392341525446887,-0.00038268376990424055,2025-01-01,0
2025-08-18,-0.011805077019404352,-0.00045369015266201733,-0.0014497183562148601,-0.0007140163901813859,-0.0007035072852725799,2025-01-01,1
2025-08-19,-0.005934214170843768,-0.00045369015266201733,-0.000860164164743578,-0.0006186895275462386,-0.0006329808079984676,2025-01-01,1
2025-08-20,0.005702878371418422,-0.00045369015266201733,-0.0018564364567691435,-0.0006650371203551406,-0.0006555318278588758,2025-01-01,0
2025-08-21,-0.009157321691527597,-0.00045369015266201733,0.0006108745318675337,0.00012215458322097094,0.00012033727524520769,2025-01-01,0
2025-08-22,0.0021560681546867705,-0.00045369015266201733,-0.0018521841088123818,-0.0008559788533344581,-0.0008716743045293022,2025-01-01,0
2025-08-25,-0.0008448755022711618,-0.00045369015266201733,0.0029149362426901396,0.0015261369452320077,0.0015712552258198322,2025-01-01,0
2025-08-26,-0.031098184653957164,-0.00045369015266201733,-0.0007985624169275362,-0.0014707210989522309,-0.0014623850680455172,2025-01-01,1
2025-08-27,-0.0009383026638520905,-0.00045369015266201733,-0.0013639929094341225,-0.0011040535561339733,-0.0011327296473750427,2025-01-01,1
2025-08-28,-0.00021995225721007733,-0.00045369015266201733,-0.00013665426542015617,-0.0011830834236127308,-0.001188295547182152,2025-01-01,1
2025-08-29,-0.013836196232437595,-0.00045369015266201733,5.007109666006689e-05,-0.0002533843228577907,-0.0002541011076870167,2025-01-01,0
2025-09-01,-0.006958084792057169,-0.00045369015266201733,-0.0014888797977617178,-0.0010227193207996712,-0.0010395729995854965,2025-01-01,1
2025-09-02,-0.021524880064951707,-0.00045369015266201733,-0.00034020594723631017,-0.00042097710729267323,-0.0004165959351154192,2025-01-01,1
2025-09-03,0.018880156848242673,-0.00045369015266201733,-0.0012441576868160963,-0.0020413743807128114,-0.002075820907866346,2025-01-01,0
2025-09-04,0.03154343966872459,-0.00045369015266201733,-0.0011643775160766385,-0.00011789153352914563,-9.794430867305059e-05,2025-01-01,0
2025-09-05,-0.030673691492376715,-0.00045369015266201733,-0.0008499294809948506,0.00041701098197756935,0.0004381107952197218,2025-01-01,1
2025-09-08,0.007635883833902496,-0.00045369015266201733,-0.0019973369365295333,-0.000370479475974125,-0.0003710659984547852,2025-01-01,0
2025-09-09,0.023256920147379356,-0.00045369015266201733,0.0003222918629610944,0.00036668387011267,0.00037550430764200446,2025-01-01,1
2025-09-10,0.014681569777797368,-0.00045369015266201733,0.00028681418106776146,-0.00032459186681220876,-0.0003105942129335284,2025-01-01,1
2025-09-11,0.019653192578098624,-0.00045369015266201733,0.0003184154498440473,-0.00014547406160391108,-0.00013728424895049937,2025-01-01,1
2025-09-12,-0.028325242437332608,-0.00045369015266201733,0.0005275516765957666,0.0011440443334653078,0.0011547147563458694,2025-01-01,0
2025-09-15,0.026865972927324497,-0.00045369015266201733,-8.857147143290879e-05,-0.0007863139979667607,-0.0008059631058605106,2025-01-01,0
2025-09-16,-0.029463653087996703,-0.00045369015266201733,-0.0010724295007342888,0.00033953947759447734,0.0003348054039571867,2025-01-01,1
2025-09-17,0.001805378085855807,-0.00045369015266201733,-0.0009841947553522635,-0.0011507325703032272,-0.0012030109724203483,2025-01-01,0
2025-09-18,0.03675732162514951,-0.00045369015266201733,-0.0014626627196282886,-7.78091082533841e-05,-0.00010847484238942526,2025-01-01,0
2025-09-19,-0.0414578119560515,-0.00045369015266201733,-0.0017042192309566543,-0.0003866406322913739,-0.00045117629682108726,2025-01-01,1
2025-09-22,-0.011595576101250461,-0.00045369015266201733,-0.0009250197351476254,-0.0007220040154453887,-0.0006822907678312121,2025-01-01,1
2025-09-23,-0.000789108782472558,-0.00045369015266201733,-0.00021571317772675706,-0.00021511306817984291,-0.00017516454457475563,2025-01-01,1
2025-09-24,0.012923174144464401,-0.00045369015266201733,3.465191117911097e-05,-0.0004393301416809671,-0.00038944166226381445,2025-01-01,1
2025-09-25,-0.017012216104477822,-0.00045369015266201733,0.0005398538615679089,-0.0009554194796425935,-0.0009598849800802002,2025-01-01,0
2025-09-26,-0.002175611919999859,-0.00045369015266201733,-0.0012559258831172434,-0.0012544070400820383,-0.001248250612313429,2025-01-01,1
2025-09-29,0.024481188240653307,-0.00045369015266201733,0.0005611792657434192,0.0006097525959945961,0.0006376091229268404,2025-01-01,1
2025-09-30,0.011817031060189317,-0.00045369015266201733,0.0004901239004584984,0.0003110050231025954,0.00030454366590065027,2025-01-01,1
2025-10-01,-0.00935443693296143,-0.00045369015266201733,-0.0017953963955374811,1.528707627341142e-05,-1.712113568262837e-05,2025-01-01,1
2025-10-02,-0.020067620552566164,-0.00045369015266201733,7.659463784834075e-05,-0.00025759957485799824,-0.0002722747850696563,2025-01-01,0
2025-10-03,0.012572632307996295,-0.00045369015266201733,0.00030082016707956046,-0.0005369400131700714,-0.0005226978677611417,2025-01-01,1
2025-10-06,-0.006488871113703919,-0.00045369015266201733,0.0002751488671893624,0.00036443149722991384,0.0003689129980651312,2025-01-01,0
2025-10-07,0.005996773071483549,-0.00045369015266201733,0.0006108056346294393,-0.0007708551352994281,-0.000734308495842783,2025-01-01,1
2025-10-08,0.010167176222477228,-0.00045369015266201733,-0.0012741935241042468,-0.0012330637674625748,-0.001240688668932234,2025-01-01,0
2025-10-09,-0.00048270508640826595,-0.00045369015266201733,0.0002892080681066325,0.0001119366255238122,0.00014162298854095948,2025-01-01,0
2025-10-10,-0.007720810619655573,-0.00045369015266201733,-0.0012738533994850307,-0.0015530428099704715,-0.0015683716806335255,2025-01-01,1
2025-10-13,0.03135159674134806,-0.00045369015266201733,-0.0043195633168444355,-0.003198918612941599,-0.003254686760904278,2025-01-01,0
2025-10-14,-0.04980510263975553,-0.00045369015266201733,0.001991156912355831,0.0014979030022988751,0.0015459717539013408,2025-01-01,0
2025-10-15,0.002681663422374656,-0.00045369015266201733,-0.0011965838984008472,-0.00028244515386558,-0.00028719388620706274,2025-01-01,0
2025-10-16,0.0037490343815827693,-0.00045369015266201733,-0.0005905307741509063,-0.00023656447841207282,-0.00023885651363825857,2025-01-01,0
