Id,Date,TIBR,TIBR1M,TIBR3M,TIBR6M,TIBRCI
3461,7/4/2022,10.98,11.0434,11.128,11.0408,
3460,7/1/2022,11,11.0469,11.128,11.0317,
3459,6/30/2022,11,11.0486,11.1224,11.0294,
3458,6/29/2022,11,11.0469,11.1168,11.0265,
3457,6/28/2022,11,11.0452,11.1112,11.0236,
3456,6/27/2022,11,11.0483,11.1091,11.0207,
3455,6/24/2022,11,11.0485,11.0889,11.012,
3454,6/23/2022,11,11.0485,11.0833,11.0091,
3453,6/22/2022,11,11.0468,11.0777,11.0062,
3452,6/21/2022,11,11.045,11.0721,11.0033,
3451,6/20/2022,11,11.0481,11.0696,11.0004,
3450,6/17/2022,11,11.0485,11.0498,10.9918,
3449,6/16/2022,11,11.0485,11.0442,10.9889,
3448,6/15/2022,11,11.0468,11.0386,10.986,
3447,6/14/2022,11,11.045,11.0331,10.9831,
3446,6/13/2022,11,11.0481,11.0301,10.9802,
3445,6/10/2022,11,11.0292,11.0114,10.9715,
3444,6/9/2022,11,11.0268,11.0058,10.9685,
3443,6/8/2022,11,11.0244,11.0026,10.9618,
3442,6/7/2022,11,11.022,10.9948,10.9551,
3440,6/6/2022,11,11.0181,10.9915,10.9487,
3438,6/3/2022,11,11.0184,10.9752,10.9271,
3437,6/2/2022,11,11.0184,10.968,10.9208,
3436,6/1/2022,11,11.0157,10.9625,10.915,
3435,5/31/2022,11,11.0129,10.9588,10.9113,
3434,5/30/2022,11,11.0101,10.9551,10.9054,
3433,5/27/2022,11,11.0187,10.9417,10.892,
3432,5/25/2022,11,11.0162,10.9283,10.8764,
3431,5/24/2022,11,11.0135,10.9225,10.8699,
3430,5/23/2022,11,11.0106,10.9167,10.8659,
3429,5/20/2022,11,11.0201,10.9009,10.8502,
3428,5/19/2022,11,11.0218,10.8965,10.8408,
3427,5/18/2022,11,11.0218,10.8879,10.835,
3426,5/17/2022,11,11.0192,10.8821,10.8291,
3425,5/16/2022,11,11.0166,10.8764,10.8233,
3424,5/13/2022,11,11.0097,10.8601,10.809,
3423,5/11/2022,10.82,11.0165,10.8517,10.7964,
3422,5/10/2022,10.77,11.0218,10.8486,10.7919,
3421,5/6/2022,10.92,11.0152,10.8301,10.7729,
3420,5/5/2022,11,11.0152,10.8249,10.7644,
3419,5/4/2022,11,11.0152,10.8179,10.7585,
3418,5/3/2022,11,11.0124,10.8121,10.7527,
3417,5/2/2022,11,11.0095,10.8063,10.7469,
3416,4/29/2022,11.02,10.9779,10.7886,10.728,
3415,4/28/2022,11,10.9616,10.7825,10.7222,
3414,4/27/2022,11.03,10.956,10.7765,10.7153,
3413,4/26/2022,11,10.9512,10.7708,10.7083,
3412,4/21/2022,11,10.8475,10.7425,10.6795,
3411,4/20/2022,11.06,10.8371,10.7362,10.6734,
3410,4/19/2022,11.05,10.8265,10.7294,10.6673,
3409,4/18/2022,11,10.7948,10.7241,10.6615,
3408,4/15/2022,11,10.7463,10.7057,10.6442,
3407,4/14/2022,10.87,10.7342,10.7028,10.6398,
3406,4/13/2022,10.77,10.7299,10.6998,10.6347,
3405,4/12/2022,10.91,10.7205,10.6951,10.6294,
3404,4/11/2022,10.93,10.6998,10.6902,10.624,
3403,4/8/2022,10.8,10.6734,10.6779,10.6102,
3402,4/7/2022,11,10.6551,10.671,10.6044,
3401,4/6/2022,11,10.6404,10.6684,10.5986,
3400,4/5/2022,11,10.6248,10.6627,10.5928,
3399,4/4/2022,11,10.6079,10.657,10.587,
3398,4/1/2022,11,10.561,10.6371,10.5697,
3397,3/31/2022,10.83,10.5489,10.6362,10.5651,
3396,3/30/2022,10.5,10.5475,10.6362,10.5622,
3395,3/29/2022,10.5,10.5462,10.6362,10.5594,
3394,3/28/2022,10.5,10.5462,10.6362,10.5565,
3393,3/25/2022,10.5,10.5462,10.6332,10.5481,
3392,3/24/2022,10.5,10.5462,10.6362,10.5448,
3391,3/23/2022,10.5,10.5462,10.6362,10.5419,
3390,3/22/2022,10.5,10.5462,10.6362,10.539,
3389,3/21/2022,10.5,10.5462,10.6362,10.5361,
3388,3/18/2022,10.5,10.5462,10.6332,10.5276,
3387,3/17/2022,10.5,10.5462,10.6362,10.5245,
3386,3/16/2022,10.5,10.5462,10.6362,10.5216,
3385,3/15/2022,10.5,10.5462,10.6362,10.5187,
3384,3/14/2022,10.5,10.5462,10.6362,10.5158,
3383,3/11/2022,10.52,10.544,10.6325,10.5067,
3382,3/10/2022,10.5,10.544,10.6355,10.5039,
3381,3/9/2022,10.5,10.544,10.6354,10.501,
3380,3/7/2022,10.51,10.5434,10.6201,10.4951,
3379,3/4/2022,10.52,10.5413,10.609,10.4857,
3378,3/2/2022,10.52,10.5399,10.5801,10.48,
3377,3/1/2022,10.51,10.5396,10.5742,10.477,
3376,2/28/2022,10.5,10.544,10.5652,10.4744,
3375,2/25/2022,10.5,10.5443,10.5452,10.4663,
3374,2/24/2022,10.5,10.5443,10.5384,10.4635,
3373,2/23/2022,10.5,10.5427,10.5357,10.4606,
3372,2/22/2022,10.5,10.5411,10.5272,10.4574,
3371,2/21/2022,10.5,10.544,10.5244,10.4541,
3370,2/18/2022,10.5,10.5442,10.5049,10.4463,
3369,2/17/2022,10.5,10.5442,10.4993,10.4434,
3368,2/16/2022,10.5,10.5426,10.4937,10.4406,
3367,2/15/2022,10.5,10.541,10.4881,10.4373,
3366,2/14/2022,10.5,10.5439,10.485,10.4339,
3365,2/11/2022,10.5,10.5442,10.4658,10.4263,
3364,2/10/2022,10.5,10.5442,10.4603,10.4234,
3363,2/9/2022,10.5,10.5426,10.4547,10.4206,
3362,2/8/2022,10.5,10.541,10.4484,10.4171,
3361,2/7/2022,10.5,10.5395,10.4449,10.4137,
3360,2/4/2022,10.5,10.5439,10.4261,10.4034,
3359,2/3/2022,10.5,10.5439,10.4206,10.3979,
3358,2/2/2022,10.5,10.5423,10.415,10.3922,
3357,2/1/2022,10.5,10.5407,10.4094,10.3886,
3356,1/31/2022,10.5,10.5436,10.4054,10.385,
3355,1/28/2022,10.5,10.5439,10.3871,10.3641,
3354,1/27/2022,10.5,10.5439,10.3797,10.3584,
3353,1/26/2022,10.5,10.5423,10.3717,10.3528,
3352,1/25/2022,10.5,10.5407,10.3662,10.349,
3351,1/24/2022,10.5,10.5436,10.3617,10.3452,
3350,1/21/2022,10.5,10.5439,10.3439,10.3244,
3349,1/20/2022,10.5,10.5439,10.3383,10.3188,
3348,1/18/2022,10.5,10.5408,10.3272,10.3094,
3347,1/17/2022,10.5,10.5437,10.3223,10.3054,
3346,1/14/2022,10.5,10.544,10.3054,10.2848,
3345,1/13/2022,10.5,10.544,10.2993,10.2791,
3344,1/12/2022,10.5,10.5424,10.2937,10.2734,
3343,1/11/2022,10.5,10.5408,10.2881,10.2692,
3342,1/10/2022,10.5,10.5437,10.2829,10.2649,
3341,1/6/2022,10.5,10.4811,10.2604,10.2391,
3340,1/5/2022,10.5,10.4775,10.2548,10.2334,
3339,1/4/2022,10.5,10.4737,10.2492,10.229,
3338,1/3/2022,10.5,10.4087,10.2435,10.2246,
3337,12/31/2021,10.5,10.3663,10.2266,10.2061,
3336,12/30/2021,10.5,10.3495,10.221,10.2003,
3335,12/29/2021,10.5,10.3327,10.2155,10.1946,
3334,12/28/2021,10.5,10.3239,10.2099,10.1888,
3333,12/27/2021,10.5,10.3147,10.2042,10.1842,
3332,12/24/2021,10.5,10.245,10.1873,10.1659,
3331,12/23/2021,10.5,10.2333,10.1817,10.1602,
3330,12/22/2021,10.5,10.2113,10.1761,10.1546,
3329,12/21/2021,10.5,10.1984,10.1704,10.1488,
3328,12/20/2021,10.5,10.1847,10.1648,10.144,
3327,12/17/2021,10.5,10.1273,10.1479,10.1259,
3326,12/16/2021,10.5,10.1105,10.1423,10.1201,
3325,12/15/2021,10.5,10.0937,10.1367,10.1144,
3324,12/14/2021,10.5,10.0768,10.131,10.1087,
3323,12/13/2021,10.5,10.0588,10.1255,10.1036,
3322,12/10/2021,10.5,10.0097,10.1086,10.0859,
3321,12/9/2021,10.49,9.9933,10.1031,10.0804,
3320,12/8/2021,9.83,9.997,10.105,10.0786,
3319,12/7/2021,9.85,9.9994,10.1067,10.0766,
3318,12/6/2021,9.89,10.0005,10.1079,10.0749,
3317,12/3/2021,9.76,10.0299,10.116,10.0699,
3316,12/2/2021,9.91,10.0329,10.1171,10.0675,
3315,12/1/2021,10,10.0329,10.1171,10.0646,
3314,11/30/2021,10,10.0313,10.1185,10.0618,
3313,11/29/2021,10,10.0343,10.1171,10.0594,
3312,11/26/2021,10,10.0222,10.1185,10.0503,
3311,11/25/2021,10,10.0222,10.1185,10.047,
3310,11/24/2021,9.89,10.0238,10.1198,10.0449,
3309,11/22/2021,10,10.0256,10.1183,10.0399,
3308,11/19/2021,10,10.0258,10.1198,10.0309,
3307,11/18/2021,10,10.0258,10.1198,10.0281,
3306,11/17/2021,10,10.0239,10.1198,10.0253,
3305,11/16/2021,10,10.022,10.1198,10.0227,
3304,11/15/2021,10,10.0256,10.1183,10.0201,
3303,11/12/2021,10,10.0257,10.1198,10.0114,
3302,11/11/2021,10,10.0257,10.1198,10.0084,
3301,11/10/2021,10,10.0238,10.1198,10.0055,
3300,11/9/2021,10,10.0219,10.1198,10.0028,
3299,11/8/2021,9.94,10.0274,10.119,10.0004,
3298,11/5/2021,10,10.0277,10.1205,9.9916,
3297,11/4/2021,10,10.0277,10.1149,9.9887,
3296,11/3/2021,10,10.0259,10.1096,9.9859,
3295,11/2/2021,10,10.024,10.1042,9.9831,
3294,11/1/2021,10,10.0274,10.1026,9.9803,
3293,10/29/2021,10,10.0262,10.0827,9.9715,
3292,10/28/2021,10,10.0262,10.0772,9.9629,
3291,10/27/2021,9.83,10.0319,10.0737,9.9553,
3290,10/26/2021,9.79,10.0376,10.0705,9.9479,
3289,10/25/2021,10,10.0362,10.0686,9.9449,
3288,10/22/2021,10,10.039,10.0486,9.9135,
3287,10/21/2021,10,10.039,10.043,9.9049,
3286,10/20/2021,10,10.039,10.0378,9.8963,
3285,10/19/2021,10,10.0376,10.0327,9.8877,
3284,10/18/2021,10,10.0362,10.0303,9.8843,
3283,10/15/2021,10,10.039,10.0104,9.8534,
3282,10/13/2021,10,10.0394,9.9993,9.8364,
3281,10/12/2021,10,10.038,9.9937,9.8282,
3280,10/11/2021,10,10.0366,9.9909,9.8245,
3279,10/8/2021,10,10.0394,9.9714,9.7951,
3278,10/7/2021,10,10.0394,9.9659,9.7869,
3277,10/6/2021,10,10.0394,9.9603,9.7787,
3276,10/5/2021,10,10.038,9.9547,9.7703,
3275,10/4/2021,10,10.0366,9.9515,9.7663,
3274,10/1/2021,10,10.0394,9.9325,9.736,
3273,9/30/2021,10,10.0408,9.9269,9.7229,
3272,9/29/2021,10.01,10.0391,9.9212,9.7143,
3271,9/28/2021,10,10.0377,9.9156,9.7101,
3270,9/27/2021,10,10.0402,9.912,9.7059,
3269,9/24/2021,10,10.0405,9.8934,9.6716,
3268,9/23/2021,10,10.0405,9.8879,9.6631,
3267,9/22/2021,10,10.0391,9.8826,9.6545,
3266,9/21/2021,10,10.0377,9.877,9.65,
3265,9/20/2021,10,10.0402,9.873,9.6454,
3264,9/17/2021,10,10.0405,9.8547,9.609,
3263,9/16/2021,10,10.0405,9.8492,9.5976,
3262,9/15/2021,10,10.0391,9.8436,9.5862,
3261,9/14/2021,10,10.0377,9.838,9.5813,
3260,9/13/2021,10.01,10.0399,9.8335,9.5763,
3259,9/10/2021,10,10.0401,9.8161,9.5292,
3258,9/9/2021,10,10.0401,9.8109,9.5178,
3257,9/8/2021,10,10.0387,9.8054,9.5125,
3256,9/7/2021,10,10.0373,9.7999,9.5073,
3255,9/6/2021,10,10.0399,9.795,9.5019,
3254,9/3/2021,10,10.0086,9.7776,9.4553,
3253,9/2/2021,10,9.9927,9.772,9.4381,
3252,9/1/2021,10,9.9897,9.7665,9.4267,
3251,8/31/2021,10,9.9866,9.7609,9.421,
3250,8/30/2021,10,9.9456,9.7556,9.4152,
3249,8/27/2021,10,9.898,9.7386,9.3977,
3248,8/26/2021,10,9.8821,9.7331,9.3747,
3246,8/25/2021,10,9.8755,9.7275,9.3632,
3245,8/24/2021,10,9.8685,9.722,9.3516,
3244,8/23/2021,10,9.8341,9.7163,9.34,
3243,8/20/2021,10,9.7865,9.7002,9.3159,
3242,8/19/2021,10,9.7716,9.6947,9.2938,
3241,8/18/2021,10,9.7613,9.6892,9.2823,
3240,8/17/2021,10,9.7504,9.6838,9.2707,
3239,8/16/2021,10,9.7225,9.6777,9.2592,
3238,8/13/2021,10,9.674,9.6619,9.2342,
3237,8/12/2021,10,9.6578,9.6556,9.213,
3236,8/11/2021,10,9.6437,9.6508,9.2014,
3235,8/10/2021,10,9.6288,9.6452,9.1899,
3234,8/9/2021,10,9.6088,9.6387,9.1783,
3233,8/6/2021,10,9.5603,9.6229,9.1525,
3232,8/5/2021,10,9.544,9.6174,9.1321,
3231,8/4/2021,9.5,9.543,9.6174,9.1235,
3230,8/3/2021,9.53,9.541,9.6158,9.1147,
3229,8/2/2021,9.51,9.5425,9.6145,9.1059,
3228,7/30/2021,9.52,9.5396,9.6102,9.0877,
3227,7/29/2021,9.51,9.5393,9.6147,9.0709,
3226,7/28/2021,9.51,9.539,9.6034,9.0622,
3225,7/27/2021,9.51,9.5375,9.592,9.0535,
3224,7/26/2021,9.51,9.536,9.5806,9.0448,
3223,7/23/2021,9.51,9.5376,9.5466,9.0261,
3222,7/22/2021,9.5,9.5383,9.5353,9.01,
3221,7/21/2021,9.5,9.5383,9.5241,9.0013,
3219,7/20/2021,9.53,9.5361,9.5125,8.9925,
3218,7/19/2021,9.54,9.5335,9.5008,8.9871,
3217,7/16/2021,9.5,9.536,9.4671,8.9644,
3216,7/15/2021,9.5,9.536,9.4562,8.9492,
3215,7/14/2021,9.5,9.536,9.445,8.9405,
3214,7/13/2021,9.5,9.5347,9.434,8.9319,
3213,7/12/2021,9.5,9.5335,9.4235,8.9232,
3212,7/9/2021,9.5,9.5383,9.4135,8.9034,
3211,7/8/2021,9.5,9.5386,9.3811,8.8886,
3210,7/7/2021,9.5,9.5386,9.3707,8.8829,
3209,7/6/2021,9.5,9.5375,9.3601,8.8713,
3208,7/5/2021,9.5,9.5363,9.3492,8.8627,
3207,7/2/2021,9.5,9.5386,9.3155,8.8422,
3205,7/1/2021,9.5,9.5386,9.3044,8.8362,
3206,6/30/2021,9.5,9.5386,9.2866,8.8168,
3204,6/29/2021,9.5,9.5375,9.2755,8.8082,
1648,6/28/2021,9.5,9.5396,9.2706,8.7996,
1134,6/25/2021,9.5,9.5397,9.2311,8.7738,
1133,6/24/2021,9.5,9.54,9.2199,8.7652,
1132,6/23/2021,9.51,9.5386,9.2087,8.7566,
1131,6/22/2021,9.52,9.5367,9.1974,8.7479,
1130,6/21/2021,9.5,9.5398,9.1916,8.7393,
1129,6/18/2021,9.5,9.5407,9.1529,8.7135,
1128,6/17/2021,9.5,9.5413,9.1362,8.7049,
1127,6/16/2021,9.5,9.5402,9.1196,8.6963,
1126,6/15/2021,9.5,9.5391,9.1029,8.6877,
1135,6/14/2021,9.5,9.5421,9.0961,8.6791,
1125,6/11/2021,9.5,9.5422,9.0362,8.6533,
1123,6/10/2021,9.54,9.5409,9.0191,8.6445,
1122,6/9/2021,9.53,9.5388,9.0021,8.6358,
1121,6/8/2021,9.51,9.5373,8.9942,8.6271,
1120,6/7/2021,9.5,9.5394,8.9862,8.6185,
1119,6/4/2021,9.5,9.5396,8.9186,8.5934,
1118,6/3/2021,9.5,9.5385,8.9099,8.585,
1117,6/2/2021,9.5,9.5373,8.8852,8.5766,
1116,6/1/2021,9.5,9.5362,8.8686,8.5682,
1115,5/31/2021,9.5,9.535,8.8593,8.5608,
1124,5/28/2021,9.5,9.5043,8.8306,8.5375,
1136,5/27/2021,9.5,9.4707,8.8206,8.5267,
1137,5/25/2021,9.5,9.4326,8.7715,8.5106,
1138,5/24/2021,9.51,9.4274,8.7542,8.5012,
1159,5/21/2021,9.51,9.268,8.7084,8.4776,
1158,5/20/2021,9.51,9.2341,8.6969,8.4669,
1157,5/19/2021,9.51,9.2002,8.6676,8.4583,
1156,5/18/2021,9.5,9.1875,8.6504,8.4498,
1155,5/17/2021,9.52,9.1732,8.633,8.4412,
1154,5/14/2021,9.51,9.032,8.5858,8.4162,
1153,5/13/2021,9.5,8.9991,8.5731,8.4066,
1152,5/11/2021,9.5,8.947,8.5295,8.3898,
1151,5/10/2021,9.5,8.9249,8.5123,8.3814,
1150,5/7/2021,9.5,8.8101,8.4641,8.3561,
1149,5/6/2021,9.5,8.7785,8.45,8.3472,
1148,5/5/2021,9.5,8.746,8.4263,8.3389,
1147,5/4/2021,9.5,8.7177,8.4091,8.3307,
1146,4/29/2021,9.5,8.546,8.3216,8.2903,
1145,4/28/2021,8.5,8.5455,8.3159,8.2879,
1144,4/27/2021,8.5,8.5451,8.3102,8.2854,
1143,4/26/2021,8.5,8.5458,8.3046,8.2828,
1142,4/23/2021,8.5,8.546,8.2905,8.2747,
1141,4/22/2021,8.5,8.546,8.2819,8.2719,
1140,4/21/2021,8.5,8.5455,8.2762,8.2691,
1139,4/20/2021,8.5,8.5451,8.2706,8.2663,
1114,4/19/2021,8.5,8.5458,8.2661,8.2634,
1113,4/16/2021,8.5,8.5135,8.2499,8.2549,
1112,4/15/2021,8.53,8.4963,8.2422,8.2518,
1088,4/14/2021,8.51,8.4939,8.2364,8.2485,
1086,4/13/2021,8.52,8.491,8.2305,8.2459,
1085,4/12/2021,8.56,8.4445,8.2242,8.2427,
1084,4/8/2021,8.56,8.3827,8.1989,8.23,
1083,4/7/2021,8.57,8.3743,8.1928,8.2267,
1082,4/6/2021,8.56,8.3657,8.1861,8.2235,
1081,4/5/2021,8.53,8.3179,8.18,8.2205,
1080,4/2/2021,8.5,8.2693,8.1632,8.2121,
1079,4/1/2021,8.51,8.2527,8.1573,8.2093,
1078,3/31/2021,8.5,8.2426,8.1516,8.2058,
1087,3/30/2021,8.5,8.2318,8.1459,8.2032,
1077,3/29/2021,8.5,8.2203,8.1402,8.2004,
1075,3/26/2021,8.5,8.1664,8.1225,8.1905,
1074,3/25/2021,8.5,8.1484,8.1176,8.1894,
1073,3/24/2021,8.5,8.1305,8.1119,8.1867,
1072,3/23/2021,8.5,8.1125,8.1062,8.1839,
1071,3/22/2021,8.5,8.0945,8.1006,8.181,
1070,3/19/2021,8.5,8.0407,8.082,8.1708,
1069,3/18/2021,8.5,8.0227,8.0779,8.1695,
1068,3/17/2021,8,8.0227,8.0779,8.1695,
1067,3/16/2021,8,8.0227,8.0779,8.1695,
1076,3/15/2021,8,8.0227,8.0779,8.1695,
1089,3/12/2021,8,8.0227,8.0762,8.1679,
1100,3/11/2021,8,8.0227,8.0779,8.1698,
1090,3/10/2021,8,8.0227,8.0779,8.1698,
1110,3/9/2021,8,8.0227,8.078,8.1699,
1109,3/5/2021,8,8.0229,8.0764,8.1683,
1108,3/4/2021,8,8.0229,8.0794,8.1702,
1107,3/2/2021,8,8.023,8.08,8.1702,
1106,3/1/2021,8,8.023,8.0805,8.1703,
1105,2/26/2021,8,8.0257,8.0834,8.173,
1104,2/25/2021,8,8.0257,8.0837,8.173,
1103,2/24/2021,8,8.0248,8.0839,8.173,
1102,2/23/2021,8,8.0239,8.083,8.1722,
1111,2/22/2021,8,8.0255,8.0822,8.1713,
1101,2/19/2021,8,8.0248,8.0849,8.173,
1099,2/18/2021,8,8.0256,8.0852,8.173,
1098,2/17/2021,8,8.0247,8.0855,8.173,
1097,2/16/2021,8,8.0238,8.0857,8.1722,
1096,2/15/2021,8,8.0264,8.0849,8.1713,
1095,2/12/2021,8,8.0266,8.0862,8.173,
1094,2/11/2021,8,8.0266,8.0865,8.173,
1093,2/10/2021,8,8.0257,8.0869,8.173,
1092,2/9/2021,8,8.0248,8.0875,8.1722,
1091,2/8/2021,8,8.0264,8.0867,8.1713,
1160,2/5/2021,8,8.0265,8.0883,8.1744,
1161,2/4/2021,8,8.0265,8.089,8.1758,
1162,2/3/2021,8,8.0257,8.0898,8.1773,
1163,2/2/2021,8,8.0248,8.0906,8.1764,
1232,2/1/2021,8,8.0239,8.0898,8.1756,
1231,1/29/2021,8,8.0264,8.0936,8.1846,
1230,1/28/2021,8,8.0264,8.0945,8.1861,
1229,1/27/2021,8,8.0255,8.0952,8.1876,
1228,1/26/2021,8,8.0246,8.0957,8.1868,
1227,1/25/2021,8,8.0262,8.095,8.1861,
1226,1/22/2021,8,8.0264,8.0968,8.1947,
1225,1/21/2021,8,8.0264,8.0968,8.1961,
1224,1/20/2021,8,8.0255,8.097,8.1975,
1233,1/18/2021,8,8.0262,8.0963,8.1961,
1223,1/15/2021,8.01,8.0254,8.0967,8.2044,
1221,1/14/2021,8,8.0254,8.096,8.2059,
1220,1/13/2021,8,8.0245,8.0967,8.2071,
1219,1/12/2021,8,8.0236,8.0967,8.2065,
1218,1/11/2021,8,8.0253,8.096,8.2058,
1217,1/8/2021,8,8.0258,8.0967,8.2149,
1216,1/6/2021,8,8.0249,8.0967,8.218,
1215,1/5/2021,8,8.024,8.0967,8.2174,
1214,1/4/2021,8,8.0296,8.096,8.2168,
1213,12/31/2020,8,8.0321,8.0967,8.2248,
1222,12/30/2020,8,8.0338,8.0973,8.2263,
1234,12/29/2020,8,8.0332,8.0974,8.2278,
1235,12/28/2020,8,8.0327,8.0976,8.2272,
1236,12/25/2020,8,8.0365,8.0983,8.2346,
1257,12/24/2020,8,8.0372,8.0986,8.2374,
1256,12/23/2020,8,8.0367,8.0989,8.2403,
1255,12/22/2020,8,8.0363,8.0989,8.2431,
1254,12/21/2020,8,8.0358,8.0989,8.2427,
1253,12/18/2020,8,8.041,8.0989,8.2545,
1252,12/17/2020,8,8.042,8.0989,8.2573,
1251,12/16/2020,8,8.0427,8.0989,8.2601,
1250,12/15/2020,8,8.0424,8.0989,8.2629,
1249,12/14/2020,8,8.0422,8.099,8.2625,
1248,12/11/2020,8,8.0451,8.0993,8.2734,
1247,12/10/2020,8,8.0464,8.0994,8.2762,
1246,12/9/2020,8.01,8.0477,8.0994,8.2786,
1245,12/8/2020,8,8.0476,8.0994,8.2814,
1244,12/7/2020,8,8.0476,8.0995,8.2812,
1243,12/4/2020,8.04,8.0484,8.0985,8.2921,
1242,12/3/2020,8.02,8.0501,8.0983,8.2948,
1241,12/2/2020,8.03,8.0514,8.0981,8.2975,
1240,12/1/2020,8.04,8.0501,8.0978,8.3001,
1239,11/30/2020,8.05,8.0552,8.0976,8.2997,
1238,11/27/2020,8.01,8.0612,8.0979,8.3142,
1237,11/26/2020,8.03,8.0615,8.0976,8.3139,
1212,11/25/2020,8.02,8.0612,8.0974,8.3194,
1258,11/24/2020,8.02,8.0608,8.0972,8.3192,
1211,11/20/2020,8.02,8.0617,8.0963,8.3336,
1209,11/19/2020,8.02,8.0611,8.0961,8.3364,
1183,11/18/2020,8.02,8.0607,8.0959,8.3394,
1182,11/17/2020,8.03,8.0599,8.0955,8.3392,
1181,11/16/2020,8.02,8.0586,8.0946,8.3392,
1180,11/13/2020,8,8.0587,8.0953,8.3541,
1179,11/12/2020,8.04,8.0574,8.0949,8.354,
1178,11/11/2020,8.03,8.0566,8.0946,8.3596,
1177,11/10/2020,8.04,8.0554,8.0941,8.3595,
1176,11/9/2020,8.05,8.0534,8.0928,8.3594,
1175,11/6/2020,8,8.0535,8.0936,8.3738,
1184,11/5/2020,8.07,8.0513,8.0955,8.3764,
1174,11/4/2020,8.07,8.0489,8.0974,8.379,
1172,11/3/2020,8.07,8.0464,8.0995,8.3788,
1171,11/2/2020,8.07,8.0452,8.0981,8.3786,
1170,10/30/2020,8.07,8.0408,8.108,8.391,
1169,10/29/2020,8.06,8.0391,8.1102,8.3956,
1168,10/28/2020,8.08,8.0371,8.1122,8.4013,
1167,10/27/2020,8.07,8.0342,8.1144,8.407,
1166,10/26/2020,8.04,8.0322,8.1134,8.4072,
1165,10/23/2020,8.03,8.0341,8.124,8.4312,
1164,10/22/2020,8.01,8.0338,8.1267,8.437,
1173,10/21/2020,8,8.0338,8.1295,8.4435,
1185,10/20/2020,8.02,8.0325,8.132,8.444,
1186,10/19/2020,8,8.0319,8.1317,8.4446,
1187,10/16/2020,8,8.0331,8.1431,8.4763,
1208,10/15/2020,8,8.0331,8.1459,8.4823,
1207,10/13/2020,8,8.0329,8.1512,8.4941,
1206,10/12/2020,8,8.0323,8.1511,8.495,
1205,10/9/2020,8,8.0352,8.1635,8.5128,
1204,10/8/2020,8,8.0352,8.1665,8.5243,
1203,10/7/2020,8,8.0355,8.1694,8.5304,
1202,10/6/2020,8,8.035,8.1725,8.5366,
1201,10/5/2020,8,8.0345,8.1726,8.5377,
1200,10/2/2020,8.01,8.0358,8.1838,8.5605,
1199,10/1/2020,8.03,8.0355,8.1863,8.5668,
1198,9/30/2020,8.05,8.0348,8.1886,8.578,
1197,9/29/2020,8.01,8.0339,8.1914,8.5792,
1196,9/28/2020,8.02,8.0327,8.1915,8.5804,
1195,9/25/2020,8.02,8.0323,8.2038,8.6085,
1194,9/24/2020,8.03,8.0313,8.209,8.6144,
1193,9/23/2020,8.02,8.03,8.2143,8.6204,
1192,9/22/2020,8,8.0292,8.2199,8.6219,
1191,9/21/2020,8,8.0305,8.2205,8.6234,
1190,9/18/2020,8,8.0307,8.2419,8.6511,
1189,9/17/2020,8,8.0307,8.2475,8.6571,
1188,9/16/2020,8,8.03,8.253,8.663,
1066,9/15/2020,8,8.0292,8.2584,8.6647,
1065,9/14/2020,8.01,8.0302,8.2593,8.6664,
1064,9/11/2020,8.01,8.0294,8.2784,8.6923,
967,9/10/2020,8.01,8.0291,8.2839,8.698,
940,9/9/2020,8.01,8.0279,8.2884,8.7038,
939,9/8/2020,8,8.0272,8.294,8.7057,
938,9/7/2020,8.01,8.0283,8.2953,8.7076,
937,9/4/2020,8.01,8.0434,8.3157,8.7326,
936,9/3/2020,8,8.0518,8.3212,8.7347,
935,9/2/2020,8.01,8.0514,8.3267,8.7444,
934,9/1/2020,8.02,8.0507,8.332,8.7465,
933,8/31/2020,8.03,8.075,8.3335,8.7485,
932,8/27/2020,8,8.1094,8.3598,8.7726,
941,8/26/2020,8,8.1113,8.3619,8.7786,
931,8/25/2020,8,8.1134,8.3707,8.7846,
929,8/24/2020,8,8.1336,8.3729,8.7904,
928,8/21/2020,8,8.1581,8.3935,8.8078,
927,8/20/2020,8,8.1663,8.3994,8.8136,
926,8/19/2020,8,8.17,8.4053,8.8193,
925,8/18/2020,8,8.1741,8.4113,8.8252,
924,8/17/2020,8,8.1904,8.4139,8.8311,
923,8/14/2020,8,8.2153,8.435,8.8486,
922,8/13/2020,8,8.2224,8.4407,8.8545,
921,8/12/2020,8,8.228,8.4437,8.8603,
930,8/11/2020,8,8.2341,8.4522,8.8663,
942,8/10/2020,8,8.2495,8.4553,8.8722,
943,8/7/2020,8,8.2757,8.475,8.8899,
944,8/6/2020,8,8.2848,8.481,8.8959,
965,8/5/2020,8.25,8.2841,8.4841,8.9004,
964,8/4/2020,8.24,8.2837,8.4872,8.905,
963,8/3/2020,8.26,8.2856,8.4878,8.9097,
962,7/31/2020,8.26,8.2847,8.4969,8.9232,
961,7/30/2020,8.26,8.2847,8.5034,8.9277,
960,7/29/2020,8.26,8.2847,8.5101,8.9322,
959,7/28/2020,8.26,8.2837,8.5195,8.9372,
958,7/27/2020,8.27,8.2823,8.5284,8.9416,
957,7/24/2020,8.25,8.2988,8.5567,8.9553,
956,7/23/2020,8.25,8.3072,8.5663,8.9599,
955,7/22/2020,8.25,8.3156,8.575,8.9644,
954,7/21/2020,8.25,8.316,8.5851,8.9691,
953,7/20/2020,8.25,8.3165,8.5869,8.9738,
